Position,Counts
1066069,2
1066070,2
1066071,2
1066072,2
1066073,2
1066074,2
1066075,2
1066076,2
1066077,2
1066078,2
1066079,2
1066080,2
1066081,2
1066082,2
1066083,2
1066084,2
1066085,2
1066086,2
1066087,2
1066088,2
1066089,2
1066090,2
1066091,2
1066092,2
1066093,2
1066094,1
1066095,1
1066096,1
1066097,1
1066098,1
1066099,1
1066100,1
1066101,1
1066102,1
1066103,1
1066104,1
1066105,1
1066106,1
1066107,1
1066108,1
1066109,1
1066110,1
1066111,1
1066112,1
1066113,1
1066114,1
1066115,1
1066116,1
1066117,1
1066118,1
1066119,1
1066120,1
1066121,1
1066122,1
1066123,1
1066124,1
1066125,1
1066126,1
1066127,1
1066128,1
1066129,1
1066130,1
1066131,1
1066132,1
1066133,1
1066134,1
1066135,1
1066136,1
1066137,1
1066138,1
1066139,1
1066140,1
1066141,1
1066142,1
1066143,1
1066144,1
1066145,1
1066146,1
1066147,1
1066632,1
1066633,1
1066634,1
1066635,1
1066636,1
1066637,1
1066638,1
1066639,1
1066640,1
1066641,1
1066642,1
1066643,1
1066644,1
1066645,1
1066646,1
1066647,1
1066648,1
1066649,1
1066650,1
1066651,1
1066652,1
1066653,1
1066654,1
1066655,1
1066656,1
1066657,1
1066658,1
1066659,1
1066660,1
1066661,1
1066662,1
1066663,1
1066664,1
1066665,1
1066666,1
1066667,1
1066668,1
1066669,1
1066670,1
1066671,1
1066672,1
1066673,1
1066674,1
1066675,1
1066676,1
1066677,1
1066678,1
1066679,1
1066680,1
1066681,1
1066682,1
1066683,1
1066684,1
1066685,1
1066686,1
1066687,1
1066688,1
1066689,1
1066690,1
1066691,1
1066692,1
1066693,1
1066694,1
1066695,1
1066696,1
1066697,1
1066698,1
1066699,1
1066700,1
1066701,1
1066702,1
1066703,1
1066704,1
1066705,1
1066706,1
1066707,1
1066708,1
1066709,1
1066710,1
1066711,1
1066712,1
1066713,1
1066714,1
1066715,1
1066716,1
1066717,1
1066718,1
1066719,1
1066720,1
1066721,1
1066722,1
1066723,1
1066724,1
1066725,1
1066726,1
1066727,1
1066728,1
1066729,1
1066730,1
1066731,1
1066732,1
1067064,2
1067065,2
1067066,2
1067067,2
1067068,2
1067069,2
1067070,2
1067071,2
1067072,2
1067073,2
1067074,2
1067075,2
1067076,2
1067077,2
1067078,2
1067079,2
1067080,2
1067081,2
1067082,2
1067083,2
1067084,2
1067085,2
1067086,2
1067087,2
1067088,2
1067089,2
1067090,2
1067091,2
1067092,2
1067093,2
1067094,2
1067095,2
1067096,2
1067097,2
1067098,2
1067099,2
1067100,2
1067101,2
1067102,2
1067103,2
1067104,2
1067105,2
1067106,2
1067107,2
1067108,2
1067109,2
1067110,2
1067111,2
1067112,2
1067113,2
1067114,2
1067115,2
1067116,2
1067117,2
1067118,2
1067119,2
1067120,2
1067121,2
1067122,2
1067123,2
1067124,2
1067125,2
1067126,2
1067127,2
1067128,2
1067129,2
1067130,2
1067131,2
1067132,2
1067133,2
1067134,2
1067135,2
1067136,2
1067137,2
1067138,2
1067139,2
1067140,2
1067141,2
1067142,2
1067143,2
1067144,2
1067145,2
1067146,2
1067147,2
1067148,2
1067149,2
1067150,2
1067151,2
1067152,2
1067153,2
1067154,2
1067155,2
1067156,2
1067157,2
1067158,2
1067159,2
1067160,2
1067161,2
1067162,2
1067163,2
1067164,2
1067749,2
1067750,2
1067751,2
1067752,2
1067753,2
1067754,2
1067755,2
1067756,2
1067757,2
1067758,2
1067759,2
1067760,2
1067761,2
1067762,2
1067763,2
1067764,2
1067765,2
1067766,2
1067767,2
1067768,2
1067769,2
1067770,2
1067771,2
1067772,2
1067773,2
1067774,2
1067775,2
1067776,2
1067777,2
1067778,2
1067779,2
1067780,2
1067781,2
1067782,2
1067783,2
1067784,2
1067785,2
1067786,2
1067787,2
1067788,2
1067789,2
1067790,2
1067791,2
1067792,2
1067793,2
1067794,2
1067795,2
1067796,2
1067797,2
1067798,2
1067799,2
1067800,2
1067801,2
1067802,2
1067803,2
1067804,2
1067805,2
1067806,2
1067807,2
1067808,2
1067809,2
1067810,2
1067811,2
1067812,2
1067813,2
1067814,2
1067815,2
1067816,2
1067817,2
1067818,2
1067819,2
1067820,2
1067821,2
1067822,2
1067823,2
1067824,2
1067825,2
1067826,2
1067827,2
1067828,2
1067829,2
1067830,2
1067831,2
1067832,2
1067833,2
1067834,2
1067835,2
1067836,2
1067837,2
1067838,2
1067839,2
1067840,2
1067841,2
1067842,2
1067843,2
1067844,2
1067845,2
1067846,2
1067847,2
1067848,2
1067849,2
1068025,2
1068026,2
1068027,2
1068028,2
1068029,2
1068030,2
1068031,2
1068032,2
1068033,2
1068034,2
1068035,2
1068036,2
1068037,2
1068038,2
1068039,2
1068040,2
1068041,2
1068042,2
1068043,2
1068044,2
1068045,2
1068046,2
1068047,2
1068048,2
1068049,2
1068050,2
1068051,2
1068052,2
1068053,2
1068054,2
1068055,2
1068056,2
1068057,2
1068058,2
1068059,2
1068060,2
1068061,2
1068062,2
1068063,2
1068064,2
1068065,2
1068066,2
1068067,2
1068068,2
1068069,2
1068070,2
1068071,2
1068072,2
1068073,2
1068074,2
1068075,2
1068076,2
1068077,2
1068078,2
1068079,2
1068080,2
1068081,2
1068082,2
1068083,2
1068084,2
1068085,2
1068086,2
1068087,2
1068088,2
1068089,2
1068090,2
1068091,2
1068092,2
1068093,2
1068094,2
1068095,2
1068096,2
1068097,2
1068098,2
1068099,2
1068100,2
1068101,2
1068102,2
1068103,2
1068104,2
1068105,2
1068106,2
1068107,2
1068108,2
1068109,2
1068110,2
1068111,2
1068112,2
1068113,2
1068114,2
1068115,2
1068116,2
1068117,2
1068118,2
1068119,2
1068120,2
1068121,2
1068122,2
1068123,2
1068124,2
1068125,2
1068268,1
1068269,1
1068270,1
1068271,1
1068272,1
1068273,1
1068274,1
1068275,1
1068276,1
1068277,1
1068278,1
1068279,1
1068280,1
1068281,1
1068282,1
1068283,1
1068284,1
1068285,1
1068286,1
1068287,1
1068288,1
1068289,1
1068290,1
1068291,1
1068292,1
1068293,1
1068294,1
1068295,1
1068296,1
1068297,1
1068298,1
1068299,1
1068300,1
1068301,1
1068302,1
1068303,1
1068304,1
1068305,1
1068306,1
1068307,1
1068308,1
1068309,1
1068310,1
1068311,1
1068312,1
1068313,1
1068314,1
1068315,1
1068316,1
1068317,1
1068318,1
1068319,1
1068320,1
1068321,1
1068322,1
1068323,1
1068324,1
1068325,1
1068326,1
1068327,1
1068328,1
1068329,1
1068330,1
1068331,1
1068332,1
1068333,1
1068334,1
1068335,1
1068336,1
1068337,1
1068338,1
1068339,1
1068340,1
1068341,1
1068342,1
1068343,1
1068344,1
1068345,1
1068346,1
1068347,1
1068348,1
1068349,1
1068350,1
1068351,1
1068352,1
1068353,1
1068354,1
1068355,1
1068356,1
1068357,1
1068358,1
1068359,1
1068360,1
1068361,1
1068362,1
1068363,1
1068364,1
1068365,1
1068366,1
1068367,1
1068368,1
1071371,2
1071372,2
1071373,2
1071374,2
1071375,2
1071376,2
1071377,2
1071378,2
1071379,2
1071380,2
1071381,2
1071382,2
1071383,2
1071384,2
1071385,2
1071386,2
1071387,2
1071388,2
1071389,2
1071390,2
1071391,2
1071392,2
1071393,2
1071394,2
1071395,2
1071396,2
1071397,2
1071398,2
1071399,2
1071400,2
1071401,2
1071402,2
1071403,2
1071404,2
1071405,2
1071406,2
1071407,2
1071408,2
1071409,2
1071410,2
1071411,2
1071412,2
1071413,2
1071414,2
1071415,2
1071416,2
1071417,2
1071418,2
1071419,2
1071420,2
1071421,2
1071422,2
1071423,2
1071424,2
1071425,2
1071426,2
1071427,2
1071428,2
1071429,2
1071430,2
1071431,2
1071432,2
1071433,2
1071434,2
1071435,2
1071436,2
1071437,2
1071438,2
1071439,2
1071440,2
1071441,2
1071442,2
1071443,2
1071444,2
1071445,2
1071446,2
1071447,2
1071448,2
1071449,2
1071450,2
1071451,2
1071452,2
1071453,2
1071454,2
1071455,2
1071456,2
1071457,2
1071458,2
1071459,2
1071460,2
1071461,2
1071462,2
1071463,2
1071464,2
1071465,2
1071466,2
1071467,2
1071468,2
1071469,2
1071470,2
1071471,2
1076935,1
1076936,1
1076937,1
1076938,1
1076939,1
1076940,1
1076941,1
1076942,1
1076943,1
1076944,1
1076945,1
1076946,1
1076947,1
1076948,1
1076949,1
1076950,1
1076951,1
1076952,1
1076953,1
1076954,1
1076955,1
1076956,1
1076957,1
1076958,1
1076959,1
1076960,1
1076961,1
1076962,1
1076963,1
1076964,1
1076965,1
1076966,1
1076967,1
1076968,1
1076969,1
1076970,1
1076971,1
1076972,1
1076973,1
1076974,1
1076975,1
1076976,1
1076977,1
1076978,1
1076979,1
1076980,1
1076981,1
1076982,1
1076983,1
1076984,1
1076985,1
1076986,1
1076987,1
1076988,1
1076989,1
1076990,1
1076991,1
1076992,1
1076993,1
1076994,1
1076995,1
1076996,1
1076997,1
1076998,1
1076999,1
1077000,1
1077001,1
1077002,1
1077003,1
1077004,1
1077005,1
1077006,1
1077007,1
1077008,1
1077009,1
1077010,1
1077011,1
1077012,1
1077013,1
1077014,1
1077015,1
1077016,1
1077017,1
1077018,1
1077019,1
1077020,1
1077021,1
1077022,1
1077023,1
1077024,1
1077025,1
1077026,1
1077027,1
1077028,1
1077029,1
1077030,1
1077031,1
1077032,1
1077033,1
1077034,1
1077035,1
1077625,2
1077626,2
1077627,2
1077628,2
1077629,2
1077630,2
1077631,2
1077632,2
1077633,2
1077634,2
1077635,2
1077636,2
1077637,2
1077638,2
1077639,2
1077640,2
1077641,2
1077642,2
1077643,2
1077644,2
1077645,2
1077646,2
1077647,2
1077648,2
1077649,2
1077650,2
1077651,2
1077652,2
1077653,2
1077654,2
1077655,2
1077656,2
1077657,2
1077658,2
1077659,2
1077660,2
1077661,2
1077662,2
1077663,2
1077664,2
1077665,2
1077666,2
1077667,2
1077668,2
1077669,2
1077670,2
1077671,2
1077672,2
1077673,2
1077674,2
1077675,2
1077676,2
1077677,2
1077678,2
1077679,2
1077680,2
1077681,2
1077682,2
1077683,2
1077684,2
1077685,2
1077686,2
1077687,2
1077688,2
1077689,2
1077690,2
1077691,2
1077692,2
1077693,2
1077694,2
1077695,2
1077696,2
1077697,2
1077698,2
1077699,2
1077700,2
1077701,2
1077702,2
1077703,2
1077704,2
1077705,2
1077706,2
1077707,2
1077708,2
1077709,2
1077710,2
1077711,2
1077712,2
1077713,2
1077714,2
1077715,2
1077716,2
1077717,2
1077718,2
1077719,2
1077720,2
1077721,2
1077722,2
1077723,2
1077724,2
1077725,2
1078329,1
1078330,1
1078331,1
1078332,1
1078333,1
1078334,1
1078335,1
1078336,1
1078337,1
1078338,1
1078339,1
1078340,1
1078341,1
1078342,1
1078343,1
1078344,1
1078345,1
1078346,1
1078347,1
1078348,1
1078349,1
1078350,2
1078351,2
1078352,2
1078353,2
1078354,2
1078355,2
1078356,2
1078357,2
1078358,2
1078359,2
1078360,2
1078361,2
1078362,2
1078363,2
1078364,2
1078365,2
1078366,2
1078367,2
1078368,2
1078369,2
1078370,2
1078371,2
1078372,2
1078373,2
1078374,2
1078375,2
1078376,2
1078377,2
1078378,2
1078379,2
1078380,2
1078381,2
1078382,2
1078383,2
1078384,2
1078385,2
1078386,2
1078387,2
1078388,2
1078389,2
1078390,2
1078391,2
1078392,2
1078393,2
1078394,2
1078395,2
1078396,2
1078397,2
1078398,2
1078399,2
1078400,2
1078401,2
1078402,2
1078403,2
1078404,2
1078405,2
1078406,2
1078407,2
1078408,2
1078409,2
1078410,2
1078411,2
1078412,2
1078413,2
1078414,2
1078415,2
1078416,2
1078417,2
1078418,2
1078419,2
1078420,2
1078421,2
1078422,2
1078423,2
1078424,2
1078425,2
1078426,2
1078427,2
1078428,2
1078429,2
1078430,1
1078431,1
1078432,1
1078433,1
1078434,1
1078435,1
1078436,1
1078437,1
1078438,1
1078439,1
1078440,1
1078441,1
1078442,1
1078443,1
1078444,1
1078445,1
1078446,1
1078447,1
1078448,1
1078449,1
1078450,1
1078577,1
1078578,1
1078579,1
1078580,1
1078581,1
1078582,1
1078583,1
1078584,1
1078585,1
1078586,1
1078587,1
1078588,1
1078589,1
1078590,1
1078591,1
1078592,1
1078593,1
1078594,1
1078595,1
1078596,1
1078597,1
1078598,1
1078599,1
1078600,1
1078601,1
1078602,1
1078603,1
1078604,1
1078605,1
1078606,1
1078607,1
1078608,1
1078609,1
1078610,1
1078611,1
1078612,1
1078613,1
1078614,1
1078615,1
1078616,1
1078617,1
1078618,1
1078619,1
1078620,1
1078621,1
1078622,1
1078623,1
1078624,1
1078625,1
1078626,1
1078627,1
1078628,1
1078629,1
1078630,1
1078631,1
1078632,1
1078633,1
1078634,1
1078635,1
1078636,1
1078637,1
1078638,1
1078639,1
1078640,1
1078641,1
1078642,1
1078643,1
1078644,1
1078645,1
1078646,1
1078647,1
1078648,1
1078649,1
1078650,1
1078651,1
1078652,1
1078653,1
1078654,1
1078655,1
1078656,1
1078657,1
1078658,1
1078659,1
1078660,1
1078661,1
1078662,1
1078663,1
1078664,1
1078665,1
1078666,1
1078667,1
1078668,1
1078669,1
1078670,1
1078671,1
1078672,1
1078673,1
1078674,1
1078675,1
1078676,1
1078677,1
1081647,2
1081648,2
1081649,2
1081650,2
1081651,2
1081652,2
1081653,2
1081654,2
1081655,2
1081656,2
1081657,2
1081658,2
1081659,2
1081660,2
1081661,2
1081662,2
1081663,2
1081664,2
1081665,2
1081666,2
1081667,2
1081668,2
1081669,2
1081670,2
1081671,2
1081672,2
1081673,2
1081674,2
1081675,2
1081676,2
1081677,2
1081678,2
1081679,2
1081680,2
1081681,2
1081682,2
1081683,2
1081684,2
1081685,2
1081686,2
1081687,2
1081688,2
1081689,2
1081690,2
1081691,2
1081692,2
1081693,2
1081694,2
1081695,2
1081696,2
1081697,2
1081698,2
1081699,2
1081700,2
1081701,2
1081702,2
1081703,2
1081704,2
1081705,2
1081706,2
1081707,2
1081708,2
1081709,2
1081710,2
1081711,2
1081712,2
1081713,2
1081714,2
1081715,2
1081716,2
1081717,2
1081718,2
1081719,2
1081720,2
1081721,2
1081722,2
1081723,2
1081724,2
1081725,2
1081726,2
1081727,2
1081728,2
1081729,2
1081730,2
1081731,2
1081732,2
1081733,2
1081734,2
1081735,2
1081736,2
1081737,2
1081738,2
1081739,2
1081740,2
1081741,2
1081742,2
1081743,2
1081744,2
1081745,2
1081746,2
1081747,2
1083347,1
1083348,1
1083349,1
1083350,1
1083351,1
1083352,1
1083353,1
1083354,1
1083355,1
1083356,1
1083357,1
1083358,1
1083359,1
1083360,1
1083361,1
1083362,1
1083363,1
1083364,1
1083365,1
1083366,1
1083367,1
1083368,1
1083369,1
1083370,1
1083371,1
1083372,1
1083373,1
1083374,1
1083375,1
1083376,1
1083377,1
1083378,1
1083379,1
1083380,1
1083381,1
1083382,1
1083383,1
1083384,1
1083385,1
1083386,1
1083387,1
1083388,1
1083389,1
1083390,1
1083391,1
1083392,1
1083393,1
1083394,1
1083395,1
1083396,1
1083397,1
1083398,1
1083399,1
1083400,1
1083401,1
1083402,1
1083403,1
1083404,1
1083405,1
1083406,1
1083407,1
1083408,1
1083409,1
1083410,1
1083411,1
1083412,1
1083413,1
1083414,1
1083415,1
1083416,1
1083417,1
1083418,1
1083419,1
1083420,1
1083421,1
1083422,1
1083423,1
1083424,1
1083425,1
1083426,1
1083427,1
1083428,1
1083429,1
1083430,1
1083431,1
1083432,1
1083433,1
1083434,1
1083435,1
1083436,1
1083437,1
1083438,1
1083439,1
1083440,1
1083441,1
1083442,1
1083443,1
1083444,1
1083445,1
1083446,1
1083447,1
1084580,1
1084581,1
1084582,1
1084583,1
1084584,1
1084585,1
1084586,1
1084587,1
1084588,1
1084589,1
1084590,1
1084591,1
1084592,1
1084593,1
1084594,1
1084595,1
1084596,1
1084597,1
1084598,1
1084599,1
1084600,1
1084601,1
1084602,1
1084603,1
1084604,1
1084605,1
1084606,1
1084607,1
1084608,1
1084609,1
1084610,1
1084611,1
1084612,1
1084613,1
1084614,1
1084615,1
1084616,1
1084617,1
1084618,1
1084619,1
1084620,1
1084621,1
1084622,1
1084623,1
1084624,1
1084625,1
1084626,1
1084627,1
1084628,1
1084629,1
1084630,1
1084631,1
1084632,1
1084633,1
1084634,1
1084635,1
1084636,1
1084637,1
1084638,1
1084639,1
1084640,1
1084641,1
1084642,1
1084643,1
1084644,1
1084645,1
1084646,1
1084647,1
1084648,1
1084649,1
1084650,1
1084651,1
1084652,1
1084653,1
1084654,1
1084655,1
1084656,1
1084657,1
1084658,1
1084659,1
1084660,1
1084661,1
1084662,1
1084663,1
1084664,1
1084665,1
1084666,1
1084667,1
1084668,1
1084669,1
1084670,1
1084671,1
1084672,1
1084673,1
1084674,1
1084675,1
1084676,1
1084677,1
1084678,1
1084679,1
1084680,1
1084777,1
1084778,1
1084779,1
1084780,1
1084781,1
1084782,1
1084783,1
1084784,1
1084785,1
1084786,1
1084787,1
1084788,1
1084789,1
1084790,1
1084791,1
1084792,1
1084793,1
1084794,1
1084795,1
1084796,1
1084797,1
1084798,1
1084799,1
1084800,1
1084801,1
1084802,1
1084803,1
1084804,1
1084805,1
1084806,1
1084807,1
1084808,1
1084809,1
1084810,1
1084811,1
1084812,1
1084813,1
1084814,1
1084815,1
1084816,1
1084817,1
1084818,1
1084819,1
1084820,1
1084821,1
1084822,1
1084823,1
1084824,1
1084825,1
1084826,1
1084827,1
1084828,1
1084829,1
1084830,1
1084831,1
1084832,1
1084833,1
1084834,1
1084835,1
1084836,1
1084837,1
1084838,1
1084839,1
1084840,1
1084841,1
1084842,1
1084843,1
1084844,1
1084845,1
1084846,1
1084847,1
1084848,1
1084849,1
1084850,1
1084851,1
1084852,1
1084853,1
1084854,1
1084855,1
1084856,1
1084857,1
1084858,1
1084859,1
1084860,1
1084861,1
1084862,1
1084863,1
1084864,1
1084865,1
1084866,1
1084867,1
1084868,1
1084869,1
1084870,1
1084871,1
1084872,1
1084873,1
1084874,1
1084875,1
1084876,1
1084877,1
1085304,2
1085305,2
1085306,2
1085307,2
1085308,2
1085309,2
1085310,2
1085311,2
1085312,2
1085313,2
1085314,2
1085315,2
1085316,2
1085317,2
1085318,2
1085319,2
1085320,2
1085321,2
1085322,2
1085323,2
1085324,2
1085325,2
1085326,2
1085327,2
1085328,2
1085329,2
1085330,2
1085331,2
1085332,2
1085333,2
1085334,2
1085335,2
1085336,2
1085337,2
1085338,2
1085339,2
1085340,2
1085341,2
1085342,2
1085343,2
1085344,2
1085345,2
1085346,2
1085347,2
1085348,2
1085349,2
1085350,2
1085351,2
1085352,2
1085353,2
1085354,2
1085355,2
1085356,2
1085357,2
1085358,2
1085359,2
1085360,2
1085361,2
1085362,2
1085363,2
1085364,2
1085365,2
1085366,2
1085367,2
1085368,2
1085369,2
1085370,2
1085371,2
1085372,2
1085373,2
1085374,2
1085375,2
1085376,2
1085377,2
1085378,2
1085379,2
1085380,2
1085381,2
1085382,2
1085383,2
1085384,2
1085385,2
1085386,2
1085387,2
1085388,2
1085389,2
1085390,2
1085391,2
1085392,2
1085393,2
1085394,2
1085395,2
1085396,2
1085397,2
1085398,2
1085399,2
1085400,2
1085401,2
1085402,2
1085403,2
1085404,2
1085989,1
1085990,1
1085991,1
1085992,1
1085993,1
1085994,1
1085995,1
1085996,1
1085997,1
1085998,1
1085999,1
1086000,1
1086001,1
1086002,1
1086003,1
1086004,1
1086005,1
1086006,1
1086007,1
1086008,1
1086009,1
1086010,1
1086011,1
1086012,1
1086013,1
1086014,1
1086015,1
1086016,1
1086017,1
1086018,1
1086019,1
1086020,1
1086021,1
1086022,1
1086023,1
1086024,1
1086025,1
1086026,1
1086027,1
1086028,1
1086029,1
1086030,1
1086031,1
1086032,1
1086033,1
1086034,1
1086035,1
1086036,1
1086037,1
1086038,2
1086039,2
1086040,2
1086041,2
1086042,2
1086043,2
1086044,2
1086045,2
1086046,2
1086047,2
1086048,2
1086049,2
1086050,2
1086051,2
1086052,2
1086053,2
1086054,2
1086055,2
1086056,2
1086057,2
1086058,2
1086059,2
1086060,2
1086061,2
1086062,2
1086063,2
1086064,2
1086065,2
1086066,2
1086067,2
1086068,2
1086069,2
1086070,2
1086071,2
1086072,2
1086073,2
1086074,2
1086075,2
1086076,2
1086077,2
1086078,5
1086079,5
1086080,5
1086081,5
1086082,5
1086083,5
1086084,5
1086085,5
1086086,5
1086087,5
1086088,5
1086089,5
1086090,4
1086091,4
1086092,4
1086093,4
1086094,4
1086095,4
1086096,4
1086097,4
1086098,4
1086099,4
1086100,4
1086101,4
1086102,4
1086103,4
1086104,4
1086105,4
1086106,4
1086107,4
1086108,4
1086109,4
1086110,4
1086111,4
1086112,4
1086113,4
1086114,4
